textId,text
app.title,Travia
app.name,Travia

# Trip Configuration Screen
config.screen.title,Planificació de viatge
config.screen.subtitle,Configuració de llista de viatge
config.days.label,Dies
config.days.placeholder,Nombre de dies de viatge
config.home.label,Viatge a casa o segona residència?
config.home.helper,Els articles ja disponibles a casa s'exclouran
config.ai.label,Utilitzar personalització amb AI
config.ai.helper,Obtenir suggeriments intel·ligents basats en la temporada i la destinació
config.luggage.label,Equipatge gran
config.luggage.helper,Activa si portes maleta gran (desactivat = només motxilla)
config.season.label,Estació
config.season.spring,Primavera
config.season.summer,Estiu
config.season.fall,Tardor
config.season.winter,Hivern
config.button.generate,Generar llista
config.error.invalidDays,Per favor

# Packing List Screen
list.screen.title,Llista recomanada de viatge
list.button.back,← Tornar
list.summary.duration,Durada:
list.summary.season,Estació:
list.summary.destination,Destí:
list.summary.totalItems,Total d'articles:
list.destination.home,Casa
list.destination.general,General
list.ai.badge,✨ AI
list.ai.tip,💡 Consell de IA:
list.button.export,📋 Exportar a Recordatoris
list.days.suffix,dies

# Export to Reminders
reminders.permission.title,Es necessita permís
reminders.permission.message, Es necessita accés a la app de Recordatoris per exportar la llista. Dona permís.
reminders.permission.cancel,Cancel·la
reminders.permission.grant,Concedir permís
reminders.permission.denied,Permís denegat
reminders.permission.deniedMessage,No es pot exportar sense accés a Recordatoris.
reminders.success.title,Fet!
reminders.success.message,La teva llista de viatge s'ha exportat a l'aplicació Recordatoris amb {count} articles.
reminders.error.title,Error
reminders.error.message,No s'ha pogut exportar a Recordatoris. Per favor
reminders.listName,Llistes de viatge
reminders.listColor,#FF6B6B
reminders.tripTitle.home,Fer la maleta per casa - {days} dies
reminders.tripTitle.general,Fer la maleta per viatge - {days} dies
reminders.tripNotes.generated,Generat:
reminders.tripNotes.season,Estació:
reminders.tripNotes.aiEnhanced,Millora amb IA:
reminders.tripNotes.yes,Sí
reminders.tripNotes.no,No
reminders.itemTitle.withQuantity,{name} ({quantity}x)
reminders.itemTitle.single,{name}
reminders.itemNotes.category,Categoria:
reminders.itemNotes.aiTip,Consell de IA:

# AI Enhancement
ai.error.title,Millora amb IA fallida
ai.error.message,La llista bàsica d'articles ha estat generada però no s'han pogut afegir suggeriments d'IA. Per favor
ai.error.apiKey,Clau API d'OpenRouter no configurada. Si us plau, configura-la a la pantalla de Configuració.
ai.summary.title,Consells per al teu viatge
ai.suggestedItems.title,Articles suggerits per la IA
ai.suggestedItems.subtitle,Revisa aquests articles suggerits i decideix si vols afegir-los a la teva llista
ai.suggestion.accept,✓ Afegir
ai.suggestion.decline,✕ Rebutjar

# Item Categories
category.basics,Bàsics
category.clothes,Roba
category.toiletries,Higiene
category.electronics,Tech
category.documents,Documents
category.accessories,Accessoris
